Timestamp,PRN,Name,Email,Status
2026-03-07 12:28:45.318709,201,Student 1,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ae840ad92fsm66670005ad.77 - gsmtp')"
2026-03-07 12:28:46.995468,203,Student 3,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-829a4867e54sm3784152b3a.35 - gsmtp')"
2026-03-07 12:28:48.646760,204,Student 4,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ae83f74d77sm40281155ad.44 - gsmtp')"
2026-03-07 12:28:50.385074,206,Student 6,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ae83fb516esm38199735ad.75 - gsmtp')"
2026-03-07 12:28:52.050727,207,Student 7,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-829a48b406csm3897310b3a.53 - gsmtp')"
2026-03-07 12:29:26.606547,201,Student 1,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-c739e0a7104sm3351168a12.3 - gsmtp')"
2026-03-07 12:29:28.051793,203,Student 3,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ae840c2842sm53013175ad.88 - gsmtp')"
2026-03-07 12:29:29.481451,204,Student 4,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ae840b2e9dsm57868955ad.85 - gsmtp')"
2026-03-07 12:29:30.902719,206,Student 6,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 98e67ed59e1d1-359b2d39238sm7187195a91.4 - gsmtp')"
2026-03-07 12:29:32.349378,207,Student 7,[email],"Failed: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-829a48ddd18sm3690028b3a.56 - gsmtp')"
2026-03-07 12:29:47.494529,201,Student 1,[email],Sent
2026-03-07 12:29:49.728634,203,Student 3,[email],Sent
2026-03-07 12:29:52.020204,204,Student 4,[email],Sent
2026-03-07 12:29:54.309291,206,Student 6,[email],Sent
2026-03-07 12:29:56.527654,207,Student 7,[email],Sent
