PRN,Name,Total Classes,Classes Present,Attendance %,Status,Email
2501132001,Student 1,6,4,66.67,Warning,[email]
2501132002,Student 2,6,4,66.67,Warning,[email]
2501132003,Student 3,6,4,66.67,Warning,[email]
2501132004,Student 4,6,3,50.0,Alert,[email]
2501132005,Student 5,6,4,66.67,Warning,[email]
2501132007,Student 7,6,2,33.33,Critical,[email]
2501132008,Student 8,6,2,33.33,Critical,[email]
2501132009,Student 9,6,2,33.33,Critical,[email]
2501132010,Student 10,6,2,33.33,Critical,[email]
2501132011,Student 11,4,2,50.0,Alert,[email]
2501132012,Student 12,4,2,50.0,Alert,[email]
2501132013,Student 13,4,2,50.0,Alert,[email]
2501132014,Student 14,4,1,25.0,Critical,[email]
2501132015,Student 15,4,2,50.0,Alert,[email]
2501132016,Student 16,4,1,25.0,Critical,[email]
2501132017,Student 17,4,2,50.0,Alert,[email]
2501132018,Student 18,4,1,25.0,Critical,[email]
2501132019,Student 19,4,2,50.0,Alert,[email]
2501132020,Student 20,4,1,25.0,Critical,[email]
