PRN,Name,Batch,Email
2501132001,Student 1,D1,[email]
2501132002,Student 2,D1,[email]
2501132003,Student 3,D1,[email]
2501132004,Student 4,D1,[email]
2501132005,Student 5,D1,[email]
2501132006,Student 6,D1,[email]
2501132007,Student 7,D1,[email]
2501132008,Student 8,D1,[email]
2501132009,Student 9,D1,[email]
2501132010,Student 10,D1,[email]
2501132011,Student 11,D2,[email]
2501132012,Student 12,D2,[email]
2501132013,Student 13,D2,[email]
2501132014,Student 14,D2,[email]
2501132015,Student 15,D2,[email]
2501132016,Student 16,D2,[email]
2501132017,Student 17,D2,[email]
2501132018,Student 18,D2,[email]
2501132019,Student 19,D2,[email]
2501132020,Student 20,D2,[email]
